Company,Valuation ($B),Date Joined,Country,City,Industry,Select Investors
Bytedance,140.0,4/7/2017,China,Beijing,Artificial intelligence,"Sequoia Capital China, SIG Asia Investments, Sina Weibo, Softbank Group"
Stripe,95.0,1/23/2014,United States,San Francisco,Fintech,"Khosla Ventures, LowercaseCapital, capitalG"
SpaceX,74.0,12/1/2012,United States,Hawthorne,Other,"Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures"
Klarna,45.6,12/12/2011,Sweden,Stockholm,Fintech,"Institutional Venture Partners, Sequoia Capital, General Atlantic"
Instacart,39.0,12/30/2014,United States,San Francisco,"Supply chain, logistics, & delivery","Khosla Ventures, Kleiner Perkins Caufield & Byers, Collaborative Fund"
Revolut,33.0,4/26/2018,United Kingdom,London,Fintech,"index Ventures, DST Global, Ribbit Capital"
Nubank,30.0,3/1/2018,Brazil,Sao Paulo,Fintech,"Sequoia Capital, Redpoint e.ventures, Kaszek Ventures"
Epic Games,28.7,10/26/2018,United States,Cary,Other,"Tencent Holdings, KKR, Smash Ventures"
Databricks,28.0,2/5/2019,United States,San Francisco,Data management & analytics,"Andreessen Horowitz, New Enterprise Associates, Battery Ventures"
Rivian,27.6,9/10/2019,United States,Plymouth,Auto & transportation,"Amazon, Ford Motor Company, Cox Automotive"
BYJU's,16.5,7/25/2017,India,Bengaluru,Edtech,"Tencent Holdings, Lightspeed India Partners, Sequoia Capital India"
One97 Communications,16.0,5/12/2015,India,Noida,Fintech,"Intel Capital, Sapphire Ventures, Alibaba Group"
Yuanfudao,15.5,5/31/2017,China,Beijing,Edtech,"Tencent Holdings, Warbug Pincus, IDG Capital"
DJI Innovations,15.0,1/23/2015,China,Shenzhen,Hardware,"Accel Partners, Sequoia Capital"
Canva,15.0,1/8/2018,Australia,Surry Hills,Internet software & services,"Sequoia Capital China, Blackbird Ventures, Matrix Partners"
SHEIN,15.0,7/3/2018,China,Shenzhen,E-commerce & direct-to-consumer,"Tiger Global Management, Sequoia Capital China, Shunwei Capital Partners"
Checkout.com,15.0,5/2/2019,United Kingdom,London,Fintech,"Tiger Global Management, Insight Partners, DST Global"
Chime,14.5,3/5/2019,United States,San Francisco,Fintech,"Forerunner Ventures, Crosslink Capital, Homebrew"
Grab,14.3,12/4/2014,Singapore,Singapore,Auto & transportation,"GGV Capital, Vertex Venture Holdings, Softbank Group"
Plaid Technologies,13.4,12/11/2018,United States,San Francisco,Fintech,"New Enterprise Associates, Spar Capital, Index Ventures"
Fanatics,12.8,6/6/2012,United States,Jacksonville,E-commerce & direct-to-consumer,"SoftBank Group, Andreessen Horowitz, Temasek Holdings"
SenseTime,12.0,7/11/2017,China,Shanghai,Artificial intelligence,"Star VC, IDG Capital, Infore Capital, Alibaba Group"
JUUL Labs,12.0,12/20/2017,United States,San Francisco,Consumer & retail,Tiger Global Management
Bitmain Technologies,12.0,7/6/2018,China,Beijing,Hardware,"Coatue Management, Sequoia Capital China, IDG Capital"
Biosplice Therapeutics,12.0,8/6/2018,United States,San Diego,Health,"Vickers Venture Partners, IKEA GreenTech"
Robinhood,11.7,4/26/2017,United States,Menlo Park,Fintech,"Google Ventures, Andreessen Horowitz, DST Global"
ZongMu Technology,11.4,6/3/2021,China,Shanghai,Auto & transportation,"LTW Capital, Legend Capital, Qualcomm Ventures"
Global Switch,11.1,12/22/2016,United Kingdom,London,Hardware,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group"
Celonis,11.0,6/26/2018,Germany,Munich,Data management & analytics,"Accel, 83North"
Weilong,10.88,5/8/2021,China,Luohe,Consumer & retail,"Tencent Holdings, Hillhouse Capital Management, Yunfeng Capital"
Aurora,10.0,2/7/2019,United States,Mountain View,Auto & transportation,"Index Ventures, Greylock Partners, Lightspeed Venture Partners"
Lalamove,10.0,2/21/2019,Hong Kong,Cheung Sha Wan,"Supply chain, logistics, & delivery","MindWorks Ventures, Shunwei Capital Partners, Xiang He Capital"
Ripple,10.0,12/20/2019,United States,San Francisco,Fintech,"IDG Capital, Venture51, Lightspeed Venture Partners"
Figma,10.0,4/30/2020,United States,San Francisco,Internet software & services,"Index Ventures, Greylock Partners, Kleiner Perkins Caufield & Byers"
OutSystems,9.5,6/5/2018,United States,Boston,Internet software & services,"KKR, ES Ventures, North Bridge Growth Equity"
ServiceTitan,9.5,11/14/2018,United States,Glendale,Internet software & services,"Bessemer Venture Partners, ICONIQ Capital, Battery Ventures"
HEYTEA,9.28,7/1/2019,China,Shenzhen,Other,"Sequoia Capital China, Tencent Investment, BA Capital"
Klaviyo,9.2,11/17/2020,United States,Boston,Internet software & services,"Summit Partners, Accel, Astral Capital"
Roivant Sciences,9.09,8/9/2017,United States,New York,Health,"SoftBankGroup, Founders Fund"
Northvolt,9.08,6/12/2019,Sweden,Stockholm,Other,"Vattenfall, Volkswagen Group, Goldman Sachs"
Tanium,9.0,3/31/2015,United States,Kirkland,Cybersecurity,"Andreessen Horowitz, Nor-Cal Invest, TPG Growth"
Chehaoduo,9.0,3/12/2016,China,Beijing,E-commerce & direct-to-consumer,"Sequoia Capital China, GX Capital"
OYO Rooms,9.0,9/25/2018,India,Gurugram,Travel,"SoftBank Group, Sequoia Capital India,Lightspeed India Partners"
GoPuff,8.9,10/8/2020,United States,Philadelphia,E-commerce & direct-to-consumer,"Accel, Softbank Group, Anthos Capital"
Tempus,8.1,3/21/2018,United States,Chicago,Health,"New Enterprise Associates, T. Rowe Associates, Lightbank"
Xingsheng Selected,8.0,7/22/2020,China,Changsha,E-commerce & direct-to-consumer,"KKR, Tencent Holdings, Sequoia Capital China"
Caris Life Sciences,7.83,5/17/2021,United States,Irving,Health,"Sixth Street Partners, OrbiMed Advisors, Highland Capital Management"
J&T Express,7.8,4/7/2021,Indonesia,Jakarta,"Supply chain, logistics, & delivery","Hillhouse Capital Management, Boyu Capital, Sequoia Capital China"
Getir,7.5,3/26/2021,Turkey,Istanbul,E-commerce & direct-to-consumer,"Tiger Global Management, Sequoia Capital, Revo Capital"
Netskope,7.5,11/13/2018,United States,Santa Clara,Cybersecurity,"Lightspeed Venture Partners, Social Capital, Accel"
